Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
-frag_size         <int>        E..... Maximum fragment size (from 0 to INT_MAX)
-ism_lookahead     <int>        E..... Number of lookahead entries for ISM files (from 0 to INT_MAX)
-use_editlist      <int>        E..... use edit list (from -1 to 1)

tgp muxer AVOptions:
-movflags          <flags>      E..... MOV muxer flags
   rtphint                      E..... Add RTP hint tracks
   empty_moov                   E..... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe                E..... Fragment at video keyframes
   separate_moof                E..... Write separate moof/mdat atoms for each track
   frag_custom                  E..... Flush fragments on caller requests
   isml                         E..... Create a live smooth streaming feed (for pushing to a publishing point)
   faststart                    E..... Run a second pass to put the moov at the beginning of the file
-moov_size         <int>        E..... maximum moov size so it can be placed at the begin (from 0 to INT_MAX)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-skip_iods         <int>        E..... Skip writing iods atom. (from 0 to 1)
-iods_audio_profile <int>        E..... iods audio profile atom. (from -1 to 255)
-iods_video_profile <int>        E..... iods video profile atom. (from -1 to 255)
-frag_duration     <int>        E..... Maximum fragment duration (from 0 to INT_MAX)
-min_frag_duration <int>        E..... Minimum fragment duration (from 0 to INT_MAX)
-frag_size         <int>        E..... Maximum fragment size (from 0 to INT_MAX)
-ism_lookahead     <int>        E..... Number of lookahead entries for ISM files (from 0 to INT_MAX)
-use_editlist      <int>        E..... use edit list (from -1 to 1)

WAV muxer AVOptions:
-write_bext        <int>        E..... Write BEXT chunk. (from 0 to 1)
-rf64              <int>        E..... Use RF64 header rather than RIFF for large files. (from -1 to 1)
   auto                         E..... Write RF64 header if file grows large enough.
   always                       E..... Always write RF64 header regardless of file size.
   never                        E..... Never write RF64 header regardless of file size.

SWScaler AVOptions:
-sws_flags         <flags>      E..V.. scaler flags
   fast_bilinear                E..V.. fast bilinear
   bilinear                     E..V.. bilinear
   bicubic                      E..V.. bicubic
   experimental                 E..V.. experimental
   neighbor                     E..V.. nearest neighbor
   area                         E..V.. averaging area
   bicublin                     E..V.. luma bicubic, chroma bilinear
   gauss                        E..V.. gaussian
   sinc                         E..V.. sinc
   lanczos                      E..V.. lanczos
   spline                       E..V.. natural bicubic spline
   print_info                   E..V.. print info
   accurate_rnd                 E..V.. accurate rounding
   full_chroma_int              E..V.. full chroma interpolation
   full_chroma_inp              E..V.. full chroma input
   bitexact                     E..V.. 
   error_diffusion              E..V.. error diffusion dither
-srcw              <int>        E..V.. source width (from 1 to INT_MAX)
-srch              <int>        E..V.. source height (from 1 to INT_MAX)
-dstw              <int>        E..V.. destination width (from 1 to INT_MAX)
-dsth              <int>        E..V.. destination height (from 1 to INT_MAX)
-src_format        <int>        E..V.. source format (from 0 to 316)
-dst_format        <int>        E..V.. destination format (from 0 to 316)
-src_range         <int>        E..V.. source range (from 0 to 1)
-dst_range         <int>        E..V.. destination range (from 0 to 1)
-param0            <double>     E..V.. scaler param 0 (from INT_MIN to INT_MAX)
-param1            <double>     E..V.. scaler param 1 (from INT_MIN to INT_MAX)

SWResampler AVOptions:
-ich               <int>        ....A. set input channel count (from 0 to 32)
-in_channel_count  <int>        ....A. set input channel count (from 0 to 32)
-och               <int>        ....A. set output channel count (from 0 to 32)
-out_channel_count <int>        ....A. set output channel count (from 0 to 32)
-uch               <int>        ....A. set used channel count (from 0 to 32)
-used_channel_count <int>        ....A. set used channel count (from 0 to 32)
-isr               <int>        ....A. set input sample rate (from 0 to INT_MAX)
-in_sample_rate    <int>        ....A. set input sample rate (from 0 to INT_MAX)
-osr               <int>        ....A. set output sample rate (from 0 to INT_MAX)
-out_sample_rate   <int>        ....A. set output sample rate (from 0 to INT_MAX)
-isf               <sample_fmt> ....A. set input sample format
-in_sample_fmt     <sample_fmt> ....A. set input sample format
-osf               <sample_fmt> ....A. set output sample format
-out_sample_fmt    <sample_fmt> ....A. set output sample format
-tsf               <sample_fmt> ....A. set internal sample format
-internal_sample_fmt <sample_fmt> ....A. set internal sample format
-icl               <int64>      ....A. set input channel layout (from 0 to I64_MAX)
-in_channel_layout <int64>      ....A. set input channel layout (from 0 to I64_MAX)
-ocl               <int64>      ....A. set output channel layout (from 0 to I64_MAX)
-out_channel_layout <int64>      ....A. set output channel layout (from 0 to I64_MAX)
-clev              <float>      ....A. set center mix level (from -32 to 32)
-center_mix_level  <float>      ....A. set center mix level (from -32 to 32)
-slev              <float>      ....A. set surround mix level (from -32 to 32)
-surround_mix_level <float>      ....A. set surround mix Level (from -32 to 32)
-lfe_mix_level     <float>      ....A. set LFE mix level (from -32 to 32)
-rmvol             <float>      ....A. set rematrix volume (from -1000 to 1000)
-rematrix_volume   <float>      ....A. set rematrix volume (from -1000 to 1000)
-flags             <flags>      ....A. set flags
   res                          ....A. force resampling
-swr_flags         <flags>      ....A. set flags
   res                          ....A. force resampling
-dither_scale      <float>      ....A. set dither scale (from 0 to INT_MAX)
-dither_method     <int>        ....A. set dither method (from 0 to 71)
   rectangular                  ....A. select rectangular dither
   triangular                   ....A. select triangular dither
   triangular_hp                ....A. select triangular dither with high pass
   lipshitz                     ....A. select lipshitz noise shaping dither
   shibata                      ....A. select shibata noise shaping dither
   low_shibata                  ....A. select low shibata noise shaping dither
   high_shibata                 ....A. select high shibata noise shaping dither
   f_weighted                   ....A. select f-weighted noise shaping dither
   modified_e_weighted              ....A. select modified-e-weighted noise shaping dither
   improved_e_weighted              ....A. select improved-e-weighted noise shaping dither
-filter_size       <int>        ....A. set swr resampling filter size (from 0 to INT_MAX)
-phase_shift       <int>        ....A. set swr resampling phase shift (from 0 to 24)
-linear_interp     <int>        ....A. enable linear interpolation (from 0 to 1)
-cutoff            <double>     ....A. set cutoff frequency ratio (from 0 to 1)
-resample_cutoff   <double>     ....A. set cutoff frequency ratio (from 0 to 1)
-resampler         <int>        ....A. set resampling Engine (from 0 to 1)
   swr                          ....A. select SW Resampler
   soxr                         ....A. select SoX Resampler
-precision         <double>     ....A. set soxr resampling precision (in bits) (from 15 to 33)
-cheby             <int>        ....A. enable soxr Chebyshev passband & higher-precision irrational ratio approximation (from 0 to 1)
-min_comp          <float>      ....A. set minimum difference between timestamps and audio data (in seconds) below which no timestamp compensation of either kind is applied (from 0 to FLT_MAX)
-min_hard_comp     <float>      ....A. set minimum difference between timestamps and audio data (in seconds) to trigger padding/trimming the data. (from 0 to INT_MAX)
-comp_duration     <float>      ....A. set duration (in seconds) over which data is stretched/squeezed to make it match the timestamps. (from 0 to INT_MAX)
-max_soft_comp     <float>      ....A. set maximum factor by which data is stretched/squeezed to make it match the timestamps. (from INT_MIN to INT_MAX)
-async             <float>      ....A. simplified 1 parameter audio timestamp matching, 0(disabled), 1(filling and trimming), >1(maximum stretch/squeeze in samples per second) (from INT_MIN to INT_MAX)
-first_pts         <int64>      ....A. Assume the first pts should be this value (in samples). (from I64_MIN to I64_MAX)
-matrix_encoding   <int>        ....A. set matrixed stereo encoding (from 0 to 2)
   none                         ....A. select none
   dolby                        ....A. select Dolby
   dplii                        ....A. select Dolby Pro Logic II
-filter_type       <int>        ....A. select swr filter type (from 0 to 2)
   cubic                        ....A. select cubic
   blackman_nuttall              ....A. select Blackman Nuttall Windowed Sinc
   kaiser                       ....A. select Kaiser Windowed Sinc
-kaiser_beta       <int>        ....A. set swr Kaiser Window Beta (from 2 to 16)

afade AVOptions:
-type              <int>        ..F.A. set the fade direction (from 0 to 1)
   in                           ..F.A.
   out                          ..F.A.
-t                 <int>        ..F.A. set the fade direction (from 0 to 1)
   in                           ..F.A.
   out                          ..F.A.
-start_sample      <int64>      ..F.A. set expression of sample to start fading (from 0 to I64_MAX)
-ss                <int64>      ..F.A. set expression of sample to start fading (from 0 to I64_MAX)
-nb_samples        <int>        ..F.A. set expression for fade duration in samples (from 1 to INT_MAX)
-ns                <int>        ..F.A. set expression for fade duration in samples (from 1 to INT_MAX)
-start_time        <double>     ..F.A. set expression of second to start fading (from 0 to 604800)
-st                <double>     ..F.A. set expression of second to start fading (from 0 to 604800)
-duration          <double>     ..F.A. set expression for fade duration in seconds (from 0 to 86400)
-d                 <double>     ..F.A. set expression for fade duration in seconds (from 0 to 86400)
-curve             <int>        ..F.A. set expression for fade curve (from 0 to 9)
   tri                          ..F.A. linear slope
   qsin                         ..F.A. quarter of sine wave
   esin                         ..F.A. exponential sine wave
   hsin                         ..F.A. half of sine wave
   log                          ..F.A. logarithmic
   par                          ..F.A. inverted parabola
   qua                          ..F.A. quadratic
   cub                          ..F.A. cubic
   squ                          ..F.A. square root
   cbr                          ..F.A. cubic root
-c                 <int>        ..F.A. set expression for fade curve (from 0 to 9)
   tri                          ..F.A. linear slope
   qsin                         ..F.A. quarter of sine wave
   esin                         ..F.A. exponential sine wave
   hsin                         ..F.A. half of sine wave
   log                          ..F.A. logarithmic
   par                          ..F.A. inverted parabola
   qua                          ..F.A. quadratic
   cub                          ..F.A. cubic
   squ                          ..F.A. square root
   cbr                          ..F.A. cubic root

aformat AVOptions:
-sample_fmts       <string>     ..F.A. A comma-separated list of sample formats.
-sample_rates      <string>     ..F.A. A comma-separated list of sample rates.
-channel_layouts   <string>     ..F.A. A comma-separated list of channel layouts.

allpass AVOptions:
-frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
-f                 <double>     ..F.A. set central frequency (from 0 to 999999)
-width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
   h                            ..F.A. Hz
   q                            ..F.A. Q-Factor
   o                            ..F.A. octave
   s                            ..F.A. slope
-width             <double>     ..F.A. set filter-width (from 0 to 99999)
-w                 <double>     ..F.A. set filter-width (from 0 to 99999)

amerge AVOptions:
-inputs            <int>        ..F.A. specify the number of inputs (from 2 to 32)

amix AVOptions:
-inputs            <int>        ..F.A. Number of inputs. (from 1 to 32)
-duration          <int>        ..F.A. How to determine the end-of-stream. (from 0 to 2)
   longest                      ..F.A. Duration of longest input.
   shortest                     ..F.A. Duration of shortest input.
   first                        ..F.A. Duration of first input.
-dropout_transition <float>      ..F.A. Transition time, in seconds, for volume renormalization when an input stream ends. (from 0 to INT_MAX)

apad AVOptions:
-packet_size       <int>        ..F.A. set silence packet size (from 0 to INT_MAX)
-pad_len           <int64>      ..F.A. number of samples of silence to add (from 0 to I64_MAX)
-whole_len         <int64>      ..F.A. target number of samples in the audio stream (from 0 to I64_MAX)

aselect AVOptions:
-expr              <string>     ..F... set selection expression
-e                 <string>     ..F... set selection expression

asendcmd AVOptions:
-commands          <string>     ..F... set commands
-c                 <string>     ..F... set commands
-filename          <string>     ..F... set commands file
-f                 <string>     ..F... set commands file

asetnsamples AVOptions:
-pad               <int>        ..F.A. pad last frame with zeros (from 0 to 1)
-p                 <int>        ..F.A. pad last frame with zeros (from 0 to 1)
-nb_out_samples    <int>        ..F.A. set the number of per-frame output samples (from 1 to INT_MAX)
-n                 <int>        ..F.A. set the number of per-frame output samples (from 1 to INT_MAX)

bandpass AVOptions:
-frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
-f                 <double>     ..F.A. set central frequency (from 0 to 999999)
-width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
   h                            ..F.A. Hz
   q                            ..F.A. Q-Factor
   o                            ..F.A. octave
   s                            ..F.A. slope
-width             <double>     ..F.A. set band-width (from 0 to 999)
-w                 <double>     ..F.A. set band-width (from 0 to 999)
-csg               <int>        ..F.A. use constant skirt gain (from 0 to 1)

bandreject AVOptions:
-frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
-f                 <double>     ..F.A. set central frequency (from 0 to 999999)
-width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
   h                            ..F.A. Hz
   q                            ..F.A. Q-Factor
   o                            ..F.A. octave
   s                            ..F.A. slope
-width             <double>     ..F.A. set band-width (from 0 to 999)
-w                 <double>     ..F.A. set band-width (from 0 to 999)

bass AVOptions:
-frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
-f                 <double>     ..F.A. set central frequency (from 0 to 999999)
-width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
   h                            ..F.A. Hz
   q                            ..F.A. Q-Factor
   o                            ..F.A. octave
   s                            ..F.A. slope
-width             <double>     ..F.A. set shelf transition steep (from 0 to 99999)
-w                 <double>     ..F.A. set shelf transition steep (from 0 to 99999)
-gain              <double>     ..F.A. set gain (from -900 to 900)
-g                 <double>     ..F.A. set gain (from -900 to 900)

biquad AVOptions:
-a0                <double>     ..F.A. (from 32767 to 32767)
-a1                <double>     ..F.A. (from 32767 to 32767)
-a2                <double>     ..F.A. (from 32767 to 32767)
-b0                <double>     ..F.A. (from 32767 to 32767)
-b1                <double>     ..F.A. (from 32767 to 32767)
-b2                <double>     ..F.A. (from 32767 to 32767)

channel map filter AVOptions:
-map               <string>     ..F.A. A comma-separated list of input channel numbers in output order.
-channel_layout    <string>     ..F.A. Output channel layout.

channelsplit AVOptions:
-channel_layout    <string>     ..F.A. Input channel layout.

equalizer AVOptions:
-frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
-f                 <double>     ..F.A. set central frequency (from 0 to 999999)
-width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
   h                            ..F.A. Hz
   q                            ..F.A. Q-Factor
   o                            ..F.A. octave
   s                            ..F.A. slope
-width             <double>     ..F.A. set band-width (from 0 to 999)
-w                 <double>     ..F.A. set band-width (from 0 to 999)
-gain              <double>     ..F.A. set gain (from -900 to 900)
-g                 <double>     ..F.A. set gain (from -900 to 900)

highpass AVOptions:
-frequency         <double>     ..F.A. set frequency (from 0 to 999999)
-f                 <double>     ..F.A. set frequency (from 0 to 999999)
-width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
   h                            ..F.A. Hz
   q                            ..F.A. Q-Factor
   o                            ..F.A. octave
   s                            ..F.A. slope
-width             <double>     ..F.A. set width (from 0 to 99999)
-w                 <double>     ..F.A. set width (from 0 to 99999)
-poles             <int>        ..F.A. set number of poles (from 1 to 2)
-p                 <int>        ..F.A. set number of poles (from 1 to 2)

join filter AVOptions:
-inputs            <int>        ..F.A. Number of input streams. (from 1 to INT_MAX)
-channel_layout    <string>     ..F.A. Channel layout of the output stream.
-map               <string>     ..F.A. A comma-separated list of channels maps in the format 'input_stream.input_channel-output_channel.

lowpass AVOptions:
-frequency         <double>     ..F.A. set frequency (from 0 to 999999)
-f                 <double>     ..F.A. set frequency (from 0 to 999999)
-width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
   h                            ..F.A. Hz
   q                            ..F.A. Q-Factor
   o                            ..F.A. octave
   s                            ..F.A. slope
-width             <double>     ..F.A. set width (from 0 to 99999)
-w                 <double>     ..F.A. set width (from 0 to 99999)
-poles             <int>        ..F.A. set number of poles (from 1 to 2)
-p                 <int>        ..F.A. set number of poles (from 1 to 2)

silencedetect AVOptions:
-n                 <double>     ..F.A. set noise tolerance (from 0 to 1.79769e+308)
-noise             <double>     ..F.A. set noise tolerance (from 0 to 1.79769e+308)
-d                 <double>     ..F.A. set minimum duration in seconds (from 0 to 86400)
-duration          <double>     ..F.A. set minimum duration in seconds (from 0 to 86400)

treble AVOptions:
-frequency         <double>     ..F.A. set central frequency (from 0 to 999999)
-f                 <double>     ..F.A. set central frequency (from 0 to 999999)
-width_type        <int>        ..F.A. set filter-width type (from 1 to 4)
   h                            ..F.A. Hz
   q                            ..F.A. Q-Factor
   o                            ..F.A. octave
   s                            ..F.A. slope
-width             <double>     ..F.A. set shelf transition steep (from 0 to 99999)
-w                 <double>     ..F.A. set shelf transition steep (from 0 to 99999)
-gain              <double>     ..F.A. set gain (from -900 to 900)
-g                 <double>     ..F.A. set gain (from -900 to 900)

volume AVOptions:
-volume            <double>     ..F.A. set volume adjustment (from 0 to 8.38861e+006)
-precision         <int>        ..F.A. select mathematical precision (from 0 to 2)
   fixed                        ..F.A. select 8-bit fixed-point
   float                        ..F.A. select 32-bit floating-point
   double                       ..F.A. select 64-bit floating-point

aevalsrc AVOptions:
-nb_samples        <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX)
-n                 <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX)
-sample_rate       <string>     ..F.A. set the sample rate
-s                 <string>     ..F.A. set the sample rate
-duration          <string>     ..F.A. set audio duration
-d                 <string>     ..F.A. set audio duration
-channel_layout    <string>     ..F.A. set channel layout
-c                 <string>     ..F.A. set channel layout

anullsrc AVOptions:
-channel_layout    <string>     ..F.A. set channel_layout
-cl                <string>     ..F.A. set channel_layout
-sample_rate       <string>     ..F.A. set sample rate
-r                 <string>     ..F.A. set sample rate
-nb_samples        <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX)
-n                 <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX)

blackdetect AVOptions:
-d                 <double>     ..FV.. set minimum detected black duration in seconds (from 0 to 1.79769e+308)
-black_min_duration <double>     ..FV.. set minimum detected black duration in seconds (from 0 to 1.79769e+308)
-picture_black_ratio_th <double>     ..FV.. set the picture black ratio threshold (from 0 to 1)
-pic_th            <double>     ..FV.. set the picture black ratio threshold (from 0 to 1)
-pixel_black_th    <double>     ..FV.. set the pixel black threshold (from 0 to 1)
-pix_th            <double>     ..FV.. set the pixel black threshold (from 0 to 1)

blend AVOptions:
-c0_mode           <int>        ..FV.. set component #0 blend mode (from 0 to 23)
   addition                     ..FV.. 
   and                          ..FV.. 
   average                      ..FV.. 
   burn                         ..FV.. 
   darken                       ..FV.. 
   difference                   ..FV.. 
   divide                       ..FV.. 
   dodge                        ..FV.. 
   exclusion                    ..FV.. 
   hardlight                    ..FV.. 
   lighten                      ..FV.. 
   multiply                     ..FV.. 
   negation                     ..FV.. 
   normal                       ..FV.. 
   or                           ..FV.. 
   overlay                      ..FV.. 
   phoenix                      ..FV.. 
   pinlight                     ..FV.. 
   reflect                      ..FV.. 
   screen                       ..FV.. 
   softlight                    ..FV.. 
   subtract                     ..FV.. 
   vividlight                   ..FV.. 
   xor                          ..FV.. 
-c1_mode           <int>        ..FV.. set component #1 blend mode (from 0 to 23)
   addition                     ..FV.. 
   and                          ..FV.. 
   average                      ..FV.. 
   burn                         ..FV.. 
   darken                       ..FV.. 
   difference                   ..FV.. 
   divide                       ..FV.. 
   dodge                        ..FV.. 
   exclusion                    ..FV.. 
   hardlight                    ..FV.. 
   lighten                      ..FV.. 
   multiply                     ..FV.. 
   negation                     ..FV.. 
   normal                       ..FV.. 
   or                           ..FV.. 
   overlay                      ..FV.. 
   phoenix                      ..FV.. 
   pinlight                     ..FV.. 
   reflect                      ..FV.. 
   screen                       ..FV.. 
   softlight                    ..FV.. 
   subtract                     ..FV.. 
   vividlight                   ..FV.. 
   xor                          ..FV.. 
-c2_mode           <int>        ..FV.. set component #2 blend mode (from 0 to 23)
   addition                     ..FV.. 
   and                          ..FV.. 
   average                      ..FV.. 
   burn                         ..FV.. 
   darken                       ..FV.. 
   difference                   ..FV.. 
   divide                       ..FV.. 
   dodge                        ..FV.. 
   exclusion                    ..FV.. 
   hardlight                    ..FV.. 
   lighten                      ..FV.. 
   multiply                     ..FV.. 
   negation                     ..FV.. 
   normal                       ..FV.. 
   or                           ..FV.. 
   overlay                      ..FV.. 
   phoenix                      ..FV.. 
   pinlight                     ..FV.. 
   reflect                      ..FV.. 
   screen                       ..FV.. 
   softlight                    ..FV.. 
   subtract                     ..FV.. 
   vividlight                   ..FV.. 
   xor                          ..FV.. 
-c3_mode           <int>        ..FV.. set component #3 blend mode (from 0 to 23)
   addition                     ..FV.. 
   and                          ..FV.. 
   average                      ..FV.. 
   burn                         ..FV.. 
   darken                       ..FV.. 
   difference                   ..FV.. 
   divide                       ..FV.. 
   dodge                        ..FV.. 
   exclusion                    ..FV.. 
   hardlight                    ..FV.. 
   lighten                      ..FV.. 
   multiply                     ..FV.. 
   negation                     ..FV.. 
   normal                       ..FV.. 
   or                           ..FV.. 
   overlay                      ..FV.. 
   phoenix                      ..FV.. 
   pinlight                     ..FV.. 
   reflect                      ..FV.. 
   screen                       ..FV.. 
   softlight                    ..FV.. 
   subtract                     ..FV.. 
   vividlight                   ..FV.. 
   xor                          ..FV.. 
-all_mode          <int>        ..FV.. set blend mode for all components (from -1 to 23)
   addition                     ..FV.. 
   and                          ..FV.. 
   average                      ..FV.. 
   burn                         ..FV.. 
   darken                       ..FV.. 
   difference                   ..FV.. 
   divide                       ..FV.. 
   dodge                        ..FV.. 
   exclusion                    ..FV.. 
   hardlight                    ..FV.. 
   lighten                      ..FV.. 
   multiply                     ..FV.. 
   negation                     ..FV.. 
   normal                       ..FV.. 
   or                           ..FV.. 
   overlay                      ..FV.. 
   phoenix                      ..FV.. 
   pinlight                     ..FV.. 
   reflect                      ..FV.. 
   screen                       ..FV.. 
   softlight                    ..FV.. 
   subtract                     ..FV.. 
   vividlight                   ..FV.. 
   xor                          ..FV.. 
-c0_expr           <string>     ..FV.. set color component #0 expression
-c1_expr           <string>     ..FV.. set color component #1 expression
-c2_expr           <string>     ..FV.. set color component #2 expression
-c3_expr           <string>     ..FV.. set color component #3 expression
-all_expr          <string>     ..FV.. set expression for all color components
-c0_opacity        <double>     ..FV.. set color component #0 opacity (from 0 to 1)
-c1_opacity        <double>     ..FV.. set color component #1 opacity (from 0 to 1)
-c2_opacity        <double>     ..FV.. set color component #2 opacity (from 0 to 1)
-c3_opacity        <double>     ..FV.. set color component #3 opacity (from 0 to 1)
-all_opacity       <double>     ..FV.. set opacity for all color components (from 0 to 1)

crop AVOptions:
-x                 <string>     ..FV.. set the x crop area expression
-y                 <string>     ..FV.. set the y crop area expression
-out_w             <string>     ..FV.. set the width crop area expression
-w                 <string>     ..FV.. set the width crop area expression
-out_h             <string>     ..FV.. set the height crop area expression
-h                 <string>     ..FV.. set the height crop area expression
-keep_aspect       <int>        ..FV.. keep aspect ratio (from 0 to 1)

deshake AVOptions:
-x                 <int>        ..FV.. set x for the rectangular search area (from -1 to INT_MAX)
-y                 <int>        ..FV.. set y for the rectangular search area (from -1 to INT_MAX)
-w                 <int>        ..FV.. set width for the rectangular search area (from -1 to INT_MAX)
-h                 <int>        ..FV.. set height for the rectangular search area (from -1 to INT_MAX)
-rx                <int>        ..FV.. set x for the rectangular search area (from 0 to 64)
-ry                <int>        ..FV.. set y for the rectangular search area (from 0 to 64)
-edge              <int>        ..FV.. set edge mode (from 0 to 3)
   blank                        ..FV.. fill zeroes at blank locations
   original                     ..FV.. original image at blank locations
   clamp                        ..FV.. extruded edge value at blank locations
   mirror                       ..FV.. mirrored edge at blank locations
-blocksize         <int>        ..FV.. set motion search blocksize (from 4 to 128)
-contrast          <int>        ..FV.. set contrast threshold for blocks (from 1 to 255)
-search            <int>        ..FV.. set search strategy (from 0 to 1)
   exhaustive                   ..FV.. exhaustive search
   less                         ..FV.. less exhaustive search
-filename          <string>     ..FV.. set motion search detailed log file name

drawbox AVOptions:
-x                 <int>        ..FV.. set the box top-left corner x position (from INT_MIN to INT_MAX)
-y                 <int>        ..FV.. set the box top-left corner y position (from INT_MIN to INT_MAX)
-width             <int>        ..FV.. set the box width (from 0 to INT_MAX)
-w                 <int>        ..FV.. set the box width (from 0 to INT_MAX)
-height            <int>        ..FV.. set the box height (from 0 to INT_MAX)
-h                 <int>        ..FV.. set the box height (from 0 to INT_MAX)
-color             <string>     ..FV.. set the box edge color
-c                 <string>     ..FV.. set the box edge color
-thickness         <int>        ..FV.. set the box maximum thickness (from 0 to INT_MAX)
-t                 <int>        ..FV.. set the box maximum thickness (from 0 to INT_MAX)

edgedetect AVOptions:
-high              <double>     ..FV.. set high threshold (from 0 to 1)
-low               <double>     ..FV.. set low threshold (from 0 to 1)

fade AVOptions:
-type              <string>     ..FV.. set the fade direction
-t                 <string>     ..FV.. set the fade direction
-start_frame       <int>        ..FV.. set expression of frame to start fading (from 0 to INT_MAX)
-s                 <int>        ..FV.. set expression of frame to start fading (from 0 to INT_MAX)
-nb_frames         <int>        ..FV.. set expression for fade duration in frames (from 0 to INT_MAX)
-n                 <int>        ..FV.. set expression for fade duration in frames (from 0 to INT_MAX)
-alpha             <int>        ..FV.. fade alpha if it is available on the input (from 0 to 1)

field AVOptions:
-type              <int>        ..FV.. set field type (top or bottom) (from 0 to 1)
   top                          ..FV.. select top field
   bottom                       ..FV.. select bottom field

fps AVOptions:
-fps               <string>     ..FV.. A string describing desired output framerate
-round             <int>        ..FV.. set rounding method for timestamps (from 0 to 5)
   zero                         ..FV.. round towards 0
   inf                          ..FV.. round away from 0
   down                         ..FV.. round towards -infty
   up                           ..FV.. round towards +infty
   near                         ..FV.. round to nearest

gradfun AVOptions:
-strength          <double>     ..FV.. set the maximum amount by which the filter will change any one pixel (from 0.51 to 64)
-radius            <int>        ..FV.. set the neighborhood to fit the gradient to (from 4 to 32)

histogram AVOptions:
-mode              <int>        ..FV.. set histogram mode (from 0 to 3)
   levels                       ..FV.. standard histogram
   waveform                     ..FV.. per row/column luminance graph
   color                        ..FV.. chroma values in vectorscope
   color2                       ..FV.. chroma values in vectorscope
-level_height      <int>        ..FV.. set level height (from 50 to 2048)
-scale_height      <int>        ..FV.. set scale height (from 0 to 40)
-step              <int>        ..FV.. set waveform step value (from 1 to 255)
-waveform_mode     <int>        ..FV.. set waveform mode (from 0 to 1)
   row                          ..FV..
   column                       ..FV..
-display_mode      <int>        ..FV.. set display mode (from 0 to 1)
   parade                       ..FV..
   overlay                      ..FV..

idet AVOptions:
-intl_thres        <float>      ..FV.. set interlacing threshold (from -1 to FLT_MAX)
-prog_thres        <float>      ..FV.. set progressive threshold (from -1 to FLT_MAX)

il AVOptions:
-luma_mode         <int>        ..FV.. select luma mode (from 0 to 2)
   none                         ..FV..
   interleave                   ..FV..
   i                            ..FV..
   deinterleave                 ..FV..
   d                            ..FV..
-l                 <int>        ..FV.. select luma mode (from 0 to 2)
   none                         ..FV..
   interleave                   ..FV..
   i                            ..FV..
   deinterleave                 ..FV..
   d                            ..FV..
-chroma_mode       <int>        ..FV.. select chroma mode (from 0 to 2)
   none                         ..FV..
   interleave                   ..FV..
   i                            ..FV..
   deinterleave                 ..FV..
   d                            ..FV..
-c                 <int>        ..FV.. select chroma mode (from 0 to 2)
   none                         ..FV..
   interleave                   ..FV..
   i                            ..FV..
   deinterleave                 ..FV..
   d                            ..FV..
-alpha_mode        <int>        ..FV.. select alpha mode (from 0 to 2)
   none                         ..FV..
   interleave                   ..FV..
   i                            ..FV..
   deinterleave                 ..FV..
   d                            ..FV..
-a                 <int>        ..FV.. select alpha mode (from 0 to 2)
   none                         ..FV..
   interleave                   ..FV..
   i                            ..FV..
   deinterleave                 ..FV..
   d                            ..FV..
-luma_swap         <int>        ..FV.. swap luma fields (from 0 to 1)
-ls                <int>        ..FV.. swap luma fields (from 0 to 1)
-chroma_swap       <int>        ..FV.. swap chroma fields (from 0 to 1)
-cs                <int>        ..FV.. swap chroma fields (from 0 to 1)
-alpha_swap        <int>        ..FV.. swap alpha fields (from 0 to 1)
-as                <int>        ..FV.. swap alpha fields (from 0 to 1)

lut AVOptions:
-c0                <string>     ..FV.. set component #0 expression
-c1                <string>     ..FV.. set component #1 expression
-c2                <string>     ..FV.. set component #2 expression
-c3                <string>     ..FV.. set component #3 expression
-y                 <string>     ..FV.. set Y expression
-u                 <string>     ..FV.. set U expression
-v                 <string>     ..FV.. set V expression
-r                 <string>     ..FV.. set R expression
-g                 <string>     ..FV.. set G expression
-b                 <string>     ..FV.. set B expression
